__type;Title;Name;Description;Adress;latitude;longitude;
VEMaps.PinData;ECOLE MATERNELLE 27 RUE LA SOURDIERE;;;27  RUE DE LA SOURDIERE 75001 PARIS;48.8667748;2.3328349;
VEMaps.PinData;ECOLE MATERNELLE 6 RUE SAINT-GERMAIN L'AUXERROIS;;;6  RUE SAINT-GERMAIN L'AUXERROIS 75001 PARIS;48.8582208;2.3450923;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 11 RUE ARGENTEUIL;;;11  RUE D' ARGENTEUIL 75001 PARIS;48.864939;2.3338453;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 15 RUE ARBRE SEC;;;15  RUE DE L' ARBRE SEC 75001 PARIS;48.8597031;2.3419602;
VEMaps.PinData;ECOLE POLYVALENTE 28 RUE CAMBON;;;28  RUE CAMBON 75001 PARIS;48.8681342;2.3268589;
VEMaps.PinData;MAIRIE DU 1ER ARRONDISSEMENT;;;4  PLACE DU LOUVRE 75001 PARIS;48.860138;2.3411188;
VEMaps.PinData;MAISON PROVISOIRE DES ASSOCIATIONS;;;101  RUE RAMBUTEAU 75001 PARIS;48.8626844;2.3468031;
VEMaps.PinData;ECOLE MATERNELLE 11 RUE VIVIENNE;;;11  RUE VIVIENNE 75002 PARIS;48.86735;2.3391885;
VEMaps.PinData;ECOLE MATERNELLE 12 RUE DUSSOUBS;;;12  RUE DUSSOUBS 75002 PARIS;48.8651293;2.3486038;
VEMaps.PinData;ECOLE MATERNELLE 221 RUE SAINT-DENIS;;;221  RUE SAINT-DENIS 75002 PARIS;48.8676223;2.3516106;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 3 RUE JUSSIENNE;;;3  RUE DE LA JUSSIENNE 75002 PARIS;48.864875;2.345026;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 42 RUE DUSSOUBS;;;42  RUE DUSSOUBS 75002 PARIS;48.8672653;2.3497344;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 6 RUE DE LOUVOIS;;;6  RUE DE LOUVOIS 75002 PARIS;48.867878;2.338017;
VEMaps.PinData;ECOLE POLYVALENTE 20 RUE ETIENNE MARCEL;;;20  RUE ETIENNE MARCEL 75002 PARIS;48.8641239;2.3483981;
VEMaps.PinData;ECOLE POLYVALENTE 5 RUE BEAUREGARD;;;5  RUE BEAUREGARD 75002 PARIS;48.8692652;2.3483438;
VEMaps.PinData;MAIRIE DU 2E ARRONDISSEMENT;;;8  RUE DE LA BANQUE 75002 PARIS;48.866806;2.3403472;
VEMaps.PinData;MAISON DES ASSOCIATIONS RUE GRENETA;;;23  RUE GRENETA 75002 PARIS;48.8650784;2.3506374;
VEMaps.PinData;ECOLE MATERNELLE 25 RUE CHAPON;;;25  RUE CHAPON 75003 PARIS;48.8642519;2.3551473;
VEMaps.PinData;ECOLE MATERNELLE 5 RUE BRANTOME;;;5  RUE BRANTOME 75003 PARIS;48.8618792;2.3527998;
VEMaps.PinData;ECOLE MATERNELLE 52 RUE TURENNE;;;52  RUE DE TURENNE 75003 PARIS;48.8583946;2.364506;
VEMaps.PinData;ECOLE MATERNELLE 6 RUE PAUL DUBOIS;;;6  RUE PAUL DUBOIS 75003 PARIS;48.8656045;2.3616199;
VEMaps.PinData;ECOLE MATERNELLE 7 RUE PERLE;;;7  RUE DE LA PERLE 75003 PARIS;48.860169;2.360188;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 3 RUE BERANGER;;;3  RUE BERANGER 75003 PARIS;48.8650843;2.3642931;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 54 RUE TURENNE;;;54  RUE DE TURENNE 75003 PARIS;48.8586081;2.3647036;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 6 RUE VAUCANSON;;;6  RUE VAUCANSON 75003 PARIS;48.8670651;2.3567355;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 8 RUE VERTUS;;;8  RUE DES VERTUS 75003 PARIS;48.8636192;2.3574791;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 10 B RUE QUATRE FILS;;;10B  RUE DES QUATRE FILS 75003 PARIS;48.8634799;2.3591145;
VEMaps.PinData;ECOLE POLYVALENTE 211 RUE SAINT-MARTIN;;;211  RUE SAINT-MARTIN 75003 PARIS;48.863356;2.35256;
VEMaps.PinData;MAIRIE DU 3E ARRONDISSEMENT;;;2  RUE EUGENE SPULLER 75003 PARIS;48.8637558;2.3613364;
VEMaps.PinData;MAISON DES ASSOCIATIONS DU 3ÈME ARRONDISSEMENT MADELEINE REBERIOUX;;;5  RUE PERREE 75003 PARIS;48.8640521;2.3623013;
VEMaps.PinData;SALLES ASSOCIATIVES SILVA MONFORT;;;2b  RUE ELZEVIR 75003 PARIS;48.8577078;2.3607303;
VEMaps.PinData;ECOLE MATERNELLE 12 PL VOSGES;;;12  PLACE DES VOSGES 75004 PARIS;48.8551664;2.3663657;
VEMaps.PinData;ECOLE MATERNELLE 18 RUE POULLETIER;;;18  RUE POULLETIER 75004 PARIS;48.8516315;2.3585374;
VEMaps.PinData;ECOLE MATERNELLE 4 RUE FAUCONNIER;;;4  RUE DU FAUCONNIER 75004 PARIS;48.8537107;2.3596707;
VEMaps.PinData;ECOLE MATERNELLE 40 RUE ARCHIVES;;;40  RUE DES ARCHIVES 75004 PARIS;48.8590855;2.3558647;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 9 RUE MOUSSY;;;9  RUE DE MOUSSY 75004 PARIS;48.858459;2.355342;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 15 RUE NEUVE SAINT-PIERRE;;;15  RUE NEUVE SAINT-PIERRE 75004 PARIS;48.8538891;2.3631323;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 16 RUE RENARD;;;16  RUE DU RENARD 75004 PARIS;48.8591489;2.3534007;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 21 RUE DES TOURNELLES;;;21B  RUE DES TOURNELLES 75004 PARIS;48.8546661;2.3673315;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 21 RUE SAINT-LOUIS EN L'ILE;;;21  RUE SAINT-LOUIS EN L'ILE 75004 PARIS;48.8515183;2.3573375;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 22 RUE AVE MARIA;;;22  RUE DE L' AVE MARIA 75004 PARIS;48.8526475;2.3605469;
VEMaps.PinData;ECOLE POLYVALENTE 10 RUE HOSPITALIERES SAINT-GERVAIS;;;10  RUE DES HOSPITALIERES SAINT-GERVAIS 75004 PARIS;48.8580814;2.3590459;
VEMaps.PinData;ECOLE POLYVALENTE 11 RUE SAINT-MERRI;;;11  RUE SAINT-MERRI 75004 PARIS;48.8593385;2.3529557;
VEMaps.PinData;MAIRIE DU 4E ARRONDISSEMENT;;;2  PLACE BAUDOYER 75004 PARIS;48.8559279;2.3553172;
VEMaps.PinData;ANNEXE MAIRIE D'ARRONDISSEMENT DU 4E BARRES;;;17  RUE DES BARRES 75004 PARIS;48.8556373;2.3555237;
VEMaps.PinData;MAISON DES ASSOCIATIONS 30 BD HENRI IV;;;38  BOULEVARD HENRI IV 75004 PARIS;48.8521964;2.3659378;
VEMaps.PinData;ESPACE D’ANIMATION DES BLANCS MANTEAUX;;;48  RUE VIEILLE DU TEMPLE 75004 PARIS;48.8582394;2.3583897;
VEMaps.PinData;LOCAL DU CONSEIL DE LA JEUNESSE RUE FRANCOIS MIRON;;;14  RUE FRANCOIS MIRON 75004 PARIS;48.8558984;2.3554569;
VEMaps.PinData;ECOLE MATERNELLE 10 RUE SOMMERARD;;;10  RUE DU SOMMERARD 75005 PARIS;48.8498332;2.3471668;
VEMaps.PinData;ECOLE MATERNELLE 15 BIS RUE BUFFON;;;15B  RUE BUFFON 75005 PARIS;48.8425674;2.3619117;
VEMaps.PinData;ECOLE MATERNELLE 22 RUE LYONNAIS;;;22  RUE DES LYONNAIS 75005 PARIS;48.8385062;2.3464906;
VEMaps.PinData;ECOLE MATERNELLE 23 RUE CUJAS;;;23  RUE CUJAS 75005 PARIS;48.8480896;2.3419078;
VEMaps.PinData;ECOLE MATERNELLE 242 RUE SAINT-JACQUES;;;242  RUE SAINT-JACQUES 75005 PARIS;48.8441489;2.3419384;
VEMaps.PinData;ECOLE MATERNELLE 27 RUE POISSY;;;27  RUE DE POISSY 75005 PARIS;48.8486511;2.3523252;
VEMaps.PinData;ECOLE MATERNELLE 29 RUE MOUFFETARD;;;29  RUE MOUFFETARD 75005 PARIS;48.8440089;2.3494211;
VEMaps.PinData;ECOLE MATERNELLE 97 RUE MOUFFETARD;;;97  RUE MOUFFETARD 75005 PARIS;48.8414567;2.3496637;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 41 RUE ARBALETE;;;41  RUE DE L' ARBALETE 75005 PARIS;48.8394534;2.3465127;
VEMaps.PinData;ANNEXE ECOLE ÉLÉMENTAIRE DU 21 RUE BUFFON;;;11  RUE BUFFON 75005 PARIS;48.8428084;2.3623568;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 10 RUE ROLLIN;;;10  RUE ROLLIN 75005 PARIS;48.8447842;2.3506583;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 14 RUE VICTOR COUSIN;;;14  RUE VICTOR COUSIN 75005 PARIS;48.8475443;2.342163;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 19 RUE BOULANGERS;;;19  RUE DES BOULANGERS 75005 PARIS;48.8458415;2.353043;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 2 RUE PIERRE BROSSOLETTE;;;2  RUE PIERRE BROSSOLETTE 75005 PARIS;48.84252;2.346568;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 21 RUE BUFFON;;;21  RUE BUFFON 75005 PARIS;48.8424743;2.3611549;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 21 RUE PONTOISE;;;21  RUE DE PONTOISE 75005 PARIS;48.8487275;2.3512113;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 24 RUE CARDINAL LEMOINE;;;24  RUE DU CARDINAL LEMOINE 75005 PARIS;48.848239;2.3532343;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 250 B RUE SAINT-JACQUES;;;250B  RUE SAINT-JACQUES 75005 PARIS;48.8438094;2.3416932;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 28 RUE SAINT-JACQUES;;;28  RUE SAINT-JACQUES 75005 PARIS;48.8513967;2.3458247;
VEMaps.PinData;MAIRIE DU 5E ARRONDISSEMENT;;;21  PLACE DU PANTHEON 75005 PARIS;48.8465518;2.3444932;
VEMaps.PinData;MAISON DES ASSOCIATIONS 4 RUE DES ARENES;;;4  RUE DES ARENES 75005 PARIS;48.845088;2.3542504;
VEMaps.PinData;ECOLE MATERNELLE 16 RUE SAINT-BENOIT;;;16  RUE SAINT-BENOIT 75006 PARIS;48.854822;2.3328985;
VEMaps.PinData;ECOLE MATERNELLE 39 RUE SAINT-ANDRE DES ARTS;;;39  RUE SAINT-ANDRE DES ARTS 75006 PARIS;48.8532887;2.3413316;
VEMaps.PinData;ECOLE MATERNELLE 40 RUE MADAME;;;40  RUE MADAME 75006 PARIS;48.8493024;2.3316207;
VEMaps.PinData;ECOLE MATERNELLE 6 RUE LITTRE;;;6  RUE LITTRE 75006 PARIS;48.8455047;2.3238075;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 42 RUE MADAME;;;42  RUE MADAME 75006 PARIS;48.8491555;2.3316399;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 6 RUE LITTRE;;;6  RUE LITTRE 75006 PARIS;48.8455047;2.3238075;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 7 RUE JARDINET;;;7  RUE DU JARDINET 75006 PARIS;48.8526538;2.3400269;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 9 RUE VAUGIRARD;;;9  RUE DE VAUGIRARD 75006 PARIS;48.8489345;2.3398368;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 12 RUE SAINT-BENOIT;;;12  RUE SAINT-BENOIT 75006 PARIS;48.8551627;2.3331475;
VEMaps.PinData;MAIRIE DU 6E ARRONDISSEMENT;;;78  RUE BONAPARTE 75006 PARIS;48.8505347;2.3327727;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 14 RUE EBLE;;;14  RUE EBLE 75007 PARIS;48.8489372;2.3128817;
VEMaps.PinData;ECOLE POLYVALENTE 27 RUE LAS CASES;;;27  RUE LAS CASES 75007 PARIS;48.8589413;2.3187603;
VEMaps.PinData;MAIRIE DU 7E ARRONDISSEMENT;;;116  RUE DE GRENELLE 75007 PARIS;48.8568258;2.3200337;
VEMaps.PinData;MAISON DES ASSOCIATIONS 4 RUE AMELIE;;;4  RUE AMELIE 75007 PARIS;48.8594114;2.3072933;
VEMaps.PinData;ECOLE MATERNELLE 117 B RUE SAINT-DOMINIQUE;;;117B  RUE SAINT-DOMINIQUE 75007 PARIS;48.8590216;2.3042704;
VEMaps.PinData;ECOLE MATERNELLE 14 RUE EBLE;;;14  RUE EBLE 75007 PARIS;48.8489372;2.3128817;
VEMaps.PinData;ECOLE MATERNELLE 17 RUE VERNEUIL;;;17  RUE DE VERNEUIL 75007 PARIS;48.8575432;2.3304999;
VEMaps.PinData;ECOLE MATERNELLE 28 AV RAPP;;;28  AVENUE RAPP 75007 PARIS;48.8586928;2.3003134;
VEMaps.PinData;ECOLE MATERNELLE 48 RUE VANEAU;;;48  RUE VANEAU 75007 PARIS;48.8511904;2.3191107;
VEMaps.PinData;ECOLE MATERNELLE 8 RUE CHOMEL;;;8  RUE CHOMEL 75007 PARIS;48.8521226;2.3255137;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 42 AV DUQUESNE;;;42  AVENUE DUQUESNE 75007 PARIS;48.8494215;2.3132936;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 8 RUE CHOMEL;;;8  RUE CHOMEL 75007 PARIS;48.8521226;2.3255137;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 1 RUE GENERAL CAMOU;;;1  RUE DU GENERAL CAMOU 75007 PARIS;48.858841;2.2994949;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 10 AV LA MOTTE-PICQUET;;;10  AVENUE DE LA MOTTE-PICQUET 75007 PARIS;48.8569082;2.309097;
VEMaps.PinData;ECOLE MATERNELLE 12 RUE CLAUZEL;;;12  RUE CLAUZEL 75009 PARIS;48.8791636;2.3385549;
VEMaps.PinData;ECOLE MATERNELLE 22 RUE ROCHECHOUART;;;22  RUE DE ROCHECHOUART 75009 PARIS;48.8779178;2.3448663;
VEMaps.PinData;ECOLE MATERNELLE 30 RUE RODIER;;;30  RUE RODIER 75009 PARIS;48.8786285;2.3429776;
VEMaps.PinData;ECOLE MATERNELLE 34 RUE BRUXELLES;;;34  RUE DE BRUXELLES 75009 PARIS;48.8829284;2.328718;
VEMaps.PinData;ECOLE MATERNELLE 34 RUE BUFFAULT;;;34  RUE BUFFAULT 75009 PARIS;48.8764446;2.3424611;
VEMaps.PinData;ECOLE MATERNELLE 5 RUE MILTON;;;5  RUE MILTON 75009 PARIS;48.8775761;2.3407478;
VEMaps.PinData;ECOLE MATERNELLE 68 RUE DE ROCHECHOUART;;;68  RUE DE ROCHECHOUART 75009 PARIS;48.8813221;2.3465635;
VEMaps.PinData;ECOLE MATERNELLE 9 BIS RUE BLANCHE;;;9B  RUE BLANCHE 75009 PARIS;48.8779855;2.3318101;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 32 RUE BRUXELLES;;;32  RUE DE BRUXELLES 75009 PARIS;48.882955;2.3288386;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 32 RUE BUFFAULT;;;32  RUE BUFFAULT 75009 PARIS;48.8763052;2.3423889;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 45 RUE DE LA TOUR D’AUVERGNE;;;45  RUE DE LA TOUR D'AUVERGNE 75009 PARIS;48.8797379;2.3409384;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 5 RUE MILTON;;;5  RUE MILTON 75009 PARIS;48.8775761;2.3407478;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 9 RUE BLANCHE;;;9  RUE BLANCHE 75009 PARIS;48.8779855;2.3318101;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 12 RUE CHAPTAL;;;12  RUE CHAPTAL 75009 PARIS;48.8808478;2.3335536;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 15 RUE TURGOT;;;15  RUE TURGOT 75009 PARIS;48.8803593;2.3452353;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 16 RUE VICTOIRE;;;16  RUE DE LA VICTOIRE 75009 PARIS;48.8751663;2.3392258;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 21 RUE MILTON;;;21  RUE MILTON 75009 PARIS;48.8787605;2.3411733;
VEMaps.PinData;ECOLE ELEMENTAIRE 10 RUE DE CLICHY;;;10  RUE DE CLICHY  PARIS;48.8777392;2.3305537;
VEMaps.PinData;MAIRIE DU 9E ARRONDISSEMENT;;;6  RUE DROUOT 75009 PARIS;48.8726532;2.3404013;
VEMaps.PinData;ECOLE MATERNELLE 11 RUE LEON SCHWARTZENBERG;;;11  SQUARE ALBAN SATRAGNE 75010 PARIS;48.8752362;2.3546508;
VEMaps.PinData;ECOLE MATERNELLE 155 AV PARMENTIER;;;155  AVENUE PARMENTIER 75010 PARIS;48.8716858;2.3697674;
VEMaps.PinData;ECOLE MATERNELLE 18 RUE HOPITAL SAINT-LOUIS;;;18  RUE DE L' HOPITAL SAINT-LOUIS 75010 PARIS;48.8755343;2.3645734;
VEMaps.PinData;ECOLE MATERNELLE 20 RUE PARADIS;;;20  RUE DE PARADIS 75010 PARIS;48.8748395;2.3537323;
VEMaps.PinData;ECOLE MATERNELLE 23 PAS RECOLLETS;;;23  PASSAGE DES RECOLLETS 75010 PARIS;48.8747249;2.3607992;
VEMaps.PinData;ECOLE MATERNELLE 28 RUE ECLUSES SAINT-MARTIN;;;28  RUE DES ECLUSES SAINT-MARTIN 75010 PARIS;48.8773714;2.3662381;
VEMaps.PinData;ECOLE MATERNELLE 3 RUE BELZUNCE;;;3  RUE DE BELZUNCE 75010 PARIS;48.8792296;2.352857;
VEMaps.PinData;ECOLE MATERNELLE 39 RUE AQUEDUC;;;39  RUE DE L' AQUEDUC 75010 PARIS;48.8825255;2.364011;
VEMaps.PinData;ECOLE MATERNELLE 4 RUE PIERRE BULLET;;;4  RUE PIERRE BULLET 75010 PARIS;48.8716312;2.3580968;
VEMaps.PinData;ECOLE MATERNELLE 49 RUE LOUIS BLANC;;;49  RUE LOUIS BLANC 75010 PARIS;48.8824236;2.3626745;
VEMaps.PinData;ECOLE MATERNELLE 5 RUE BOY-ZELENSKI;;;5  RUE BOY-ZELENSKI 75010 PARIS;48.8767174;2.3678892;
VEMaps.PinData;ECOLE MATERNELLE 6 RUE LEGOUVE;;;6  RUE LEGOUVE 75010 PARIS;48.8722549;2.3622551;
VEMaps.PinData;ECOLE MATERNELLE 9 RUE MARTEL;;;9  RUE MARTEL 75010 PARIS;48.8739648;2.3529123;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 3 RUE BELZUNCE;;;3  RUE DE BELZUNCE 75010 PARIS;48.8792296;2.352857;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 33 AV CLAUDE VELLEFAUX;;;33  AVENUE CLAUDE VELLEFAUX 75010 PARIS;48.8768706;2.3701514;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 34 RUE FAUBOURG SAINT-DENIS;;;34  RUE DU FAUBOURG SAINT-DENIS 75010 PARIS;48.871119;2.353676;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 39 RUE AQUEDUC;;;39  RUE DE L' AQUEDUC 75010 PARIS;48.8825255;2.364011;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 49 BIS RUE LOUIS BLANC;;;49B  RUE LOUIS BLANC 75010 PARIS;48.8824236;2.3626745;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 9 RUE MARTEL;;;9  RUE MARTEL 75010 PARIS;48.8739648;2.3529123;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 5 RUE HOPITAL SAINT LOUIS;;;5  RUE DE L' HOPITAL SAINT-LOUIS 75010 PARIS;48.8748887;2.3654847;
VEMaps.PinData;ÉCOLE ÉLÉMENTAIRE 21 RUE SAMBRE ET MEUSE;;;21  RUE DE SAMBRE-ET-MEUSE 75010 PARIS;48.8748568;2.3717843;
VEMaps.PinData;ECOLE ELEMENTAIRE 41 RUE DE CHABROL;;;41  RUE DE CHABROL 75010 PARIS;48.8768303;2.3529625;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 10 RUE EUGENE VARLIN;;;10  RUE EUGENE VARLIN 75010 PARIS;48.8779188;2.3651836;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 159 AV PARMENTIER;;;159  AVENUE PARMENTIER 75010 PARIS;48.8717733;2.3698829;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 17 RUE MARSEILLE;;;17  RUE DE MARSEILLE 75010 PARIS;48.8717618;2.3638557;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 19 PAS RECOLLETS;;;19  PASSAGE DES RECOLLETS 75010 PARIS;48.8741639;2.3605305;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 200 RUE SAINT-MAUR;;;200  RUE SAINT-MAUR 75010 PARIS;48.8724317;2.3715126;
VEMaps.PinData;ECOLE ÉLÉMENTAIRE 216 BIS RUE LAFAYETTE;;;216B  RUE LA FAYETTE 75010 PARIS;48.8818896;2.3672043;
VEMaps.PinData;ECOLE POLYVALENTE 16 RUE VICQ D'AZIR;;;16  RUE VICQ D'AZIR 75010 PARIS;48.8760763;2.3705049;
VEMaps.PinData;ECOLE POLYVALENTE 15 RUE LANCRY;;;15  RUE DE LANCRY 75010 PARIS;48.8695394;2.3603311;
VEMaps.PinData;MAIRIE DU 10E ARRONDISSEMENT;;;72  RUE DU FAUBOURG SAINT-MARTIN 75010 PARIS;48.871749;2.3572353;
VEMaps.PinData;MAISON DES ASSOCIATIONS QUAI DE VALMY;;;206  QUAI DE VALMY 75010 PARIS;48.8816139;2.3685937;
VEMaps.PinData;CONSERVATOIRE MUNICIPAL CHARLES MUNCH;;;7  RUE DURANTI 75011 PARIS;48.8610417;2.3848833;
VEMaps.PinData;ECOLE MATERNELLE 10 BIS RUE DURANTI;;;10B  RUE DURANTI 75011 PARIS;48.8605628;2.383659;
VEMaps.PinData;ECOLE MATERNELLE 11 BIS AV PARMENTIER;;;11B  AVENUE PARMENTIER 75011 PARIS;48.859921;2.3789006;
VEMaps.PinData;ECOLE MATERNELLE 111 AV PARMENTIER;;;111  AVENUE PARMENTIER 75011 PARIS;48.86798;2.372282;
VEMaps.PinData;ECOLE MATERNELLE 13 BD RICHARD LENOIR;;;13  BOULEVARD RICHARD LENOIR 75011 PARIS;48.8560456;2.3700311;
VEMaps.PinData;ECOLE MATERNELLE 14 RUE MERLIN;;;14  RUE MERLIN 75011 PARIS;48.8600489;2.3859133;
VEMaps.PinData;ECOLE MATERNELLE 144 RUE ROQUETTE;;;144  RUE DE LA ROQUETTE 75011 PARIS;48.8580805;2.3822529;
VEMaps.PinData;ECOLE MATERNELLE 18 RUE FAIDHERBE;;;18  RUE FAIDHERBE 75011 PARIS;48.8515538;2.3839637;
VEMaps.PinData;ECOLE MATERNELLE 19 RUE ALPHONSE BAUDIN;;;19  RUE ALPHONSE BAUDIN 75011 PARIS;48.8612117;2.3700873;
VEMaps.PinData;ECOLE MATERNELLE 2 PAS BESLAY;;;2  PASSAGE BESLAY 75011 PARIS;48.862913;2.3731441;
VEMaps.PinData;ECOLE MATERNELLE 31 RUE GODEFROY CAVAIGNAC;;;31  RUE GODEFROY CAVAIGNAC 75011 PARIS;48.8557985;2.38075;
VEMaps.PinData;ECOLE MATERNELLE 39 RUE SAINT-BERNARD;;;39  RUE SAINT-BERNARD 75011 PARIS;48.8531664;2.3806465;
VEMaps.PinData;ECOLE MATERNELLE 39 RUE TROIS BORNES;;;39  RUE DES TROIS BORNES 75011 PARIS;48.867261;2.3744773;
VEMaps.PinData;ECOLE MATERNELLE 4 BIS RUE PRESENTATION;;;4B  RUE DE LA PRESENTATION 75011 PARIS;48.8708508;2.3773653;
VEMaps.PinData;ECOLE MATERNELLE 4 PAS BULLOURDE;;;4  PASSAGE BULLOURDE 75011 PARIS;48.8545008;2.3763784;
VEMaps.PinData;ECOLE MATERNELLE 44 RUE EMILE LEPEU;;;44  RUE EMILE LEPEU 75011 PARIS;48.8567157;2.3882484;
VEMaps.PinData;ECOLE MATERNELLE 5 IMP BALEINE;;;5  IMPASSE DE LA BALEINE 75011 PARIS;48.8672143;2.3777051;
VEMaps.PinData;ECOLE MATERNELLE 54 RUE SERVAN;;;54  RUE SERVAN 75011 PARIS;48.8630565;2.3818251;
VEMaps.PinData;ECOLE MATERNELLE 6 AV BOUVINES;;;6  AVENUE DE BOUVINES 75011 PARIS;48.8502712;2.3965675;
